xp_name,xp_step,time,x,y,poi,poi_dist
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:31.210848,7.307061312548944,5.33276869416768,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:31.425664,7.351946472656787,5.160788772436649,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:32.210563,7.351946472656787,5.160788772436649,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:32.535318,7.280210139202852,5.154935716248845,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:33.211352,7.280210139202852,5.154935716248845,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:33.645734,7.235279152708801,5.165315616869803,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:34.213320,7.235279152708801,5.165315616869803,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:34.748142,7.235279152708801,5.165315616869803,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:35.213263,7.235279152708801,5.165315616869803,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:35.854867,7.235279152708801,5.165315616869803,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:36.213323,7.235279152708801,5.165315616869803,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:36.960298,7.235279152708801,5.165315616869803,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:37.215579,7.235279152708801,5.165315616869803,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:38.063216,7.14053548535635,5.549397665845987,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:38.209827,7.14053548535635,5.549397665845987,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:39.167541,7.00120667634886,5.755606858278858,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:39.210368,7.00120667634886,5.755606858278858,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:40.211324,7.00120667634886,5.755606858278858,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:40.273528,6.929412709171401,5.833059006413778,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:41.211123,6.929412709171401,5.833059006413778,,
Experiment 1 - Localization Accuracy and Responsiveness,0,2025-02-17T13:35:41.379568,6.756704794065122,5.709887630550316,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T13:35:41.680336,6.756704794065122,5.709887630550316,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T13:35:42.478751,6.509079761993173,5.480011201703804,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T13:35:42.683535,6.509079761993173,5.480011201703804,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T13:35:43.590417,6.938086794026917,6.073636720864919,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T13:35:43.682329,6.938086794026917,6.073636720864919,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T13:35:44.682526,6.938086794026917,6.073636720864919,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T13:35:44.713720,6.826675000188729,5.887055341314704,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T13:35:45.683893,6.826675000188729,5.887055341314704,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T13:35:45.799960,6.859153886162811,5.2916782684302754,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T13:35:46.684681,6.859153886162811,5.2916782684302754,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T13:35:46.905707,6.672401347255103,5.367413825472778,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T13:35:47.681774,6.672401347255103,5.367413825472778,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T13:35:48.014747,5.891245833687413,5.270568923663612,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T13:35:48.682178,5.891245833687413,5.270568923663612,,
Experiment 1 - Localization Accuracy and Responsiveness,1,2025-02-17T13:35:49.119205,5.709786155855048,5.534101693936298,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:35:49.229106,5.709786155855048,5.534101693936298,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:35:50.225061,5.419568413184916,5.586933779568789,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:35:50.230808,5.419568413184916,5.586933779568789,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:35:51.230304,5.419568413184916,5.586933779568789,,
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:35:51.331806,4.893518535524639,5.23880744725789,POI-1,2.903356421848768
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:35:52.229815,4.893518535524639,5.23880744725789,POI-1,2.903356421848768
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:35:52.434075,4.616186193602494,5.053222216602609,POI-1,2.616727498983492
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:35:53.231131,4.616186193602494,5.053222216602609,POI-1,2.616727498983492
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:35:53.540538,4.491440098799909,4.974923646071251,POI-1,2.4915662924021222
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:35:54.235341,4.491440098799909,4.974923646071251,POI-1,2.4915662924021222
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:35:54.651990,4.291230283741655,4.849751125479135,POI-1,2.296151331561065
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:35:55.233236,4.291230283741655,4.849751125479135,POI-1,2.296151331561065
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:35:55.756965,4.291230283741655,4.849751125479135,POI-1,2.296151331561065
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:35:56.233701,4.291230283741655,4.849751125479135,POI-1,2.296151331561065
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:35:56.864519,4.291230283741655,4.849751125479135,POI-1,2.296151331561065
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:35:57.232390,4.291230283741655,4.849751125479135,POI-1,2.296151331561065
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:35:57.968329,4.261304283870532,4.84189629158816,POI-1,2.2668246175795774
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:35:58.230136,4.261304283870532,4.84189629158816,POI-1,2.2668246175795774
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:35:59.065867,4.133990911379048,4.807456578857568,POI-1,2.1426596040607127
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:35:59.230587,4.133990911379048,4.807456578857568,POI-1,2.1426596040607127
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:00.174795,4.323906452787087,3.32351654457267,POI-1,2.865508327963299
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:00.229672,4.323906452787087,3.32351654457267,POI-1,2.865508327963299
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:01.231831,4.323906452787087,3.32351654457267,POI-1,2.865508327963299
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:01.279579,4.272461377504951,3.231396959551799,POI-1,2.8795898018527426
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:02.232057,4.272461377504951,3.231396959551799,POI-1,2.8795898018527426
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:02.384478,4.213260267940406,3.154853680483418,POI-1,2.881507583552267
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:03.231199,4.213260267940406,3.154853680483418,POI-1,2.881507583552267
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:03.489076,4.163691338628767,3.120683101627437,POI-1,2.86590164056023
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:04.232366,4.163691338628767,3.120683101627437,POI-1,2.86590164056023
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:04.591828,4.12480733371744,3.0940506097573826,POI-1,2.8543737112693606
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:05.230865,4.12480733371744,3.0940506097573826,POI-1,2.8543737112693606
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:05.697362,4.040895138535347,3.03707167093643,POI-1,2.831667457795408
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:06.230826,4.040895138535347,3.03707167093643,POI-1,2.831667457795408
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:06.802341,4.079167271841526,3.0378550779649354,POI-1,2.8588370431636925
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:07.231767,4.079167271841526,3.0378550779649354,POI-1,2.8588370431636925
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:07.906815,4.182455878795749,3.049945123298561,POI-1,2.9267435290843626
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:08.231309,4.182455878795749,3.049945123298561,POI-1,2.9267435290843626
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:09.009296,4.183555685924887,2.955084642981778,POI-1,2.991587246079222
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:09.229966,4.183555685924887,2.955084642981778,POI-1,2.991587246079222
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:10.112979,4.082992980656781,2.9014259502195667,POI-1,2.9568349294266105
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:10.230331,4.082992980656781,2.9014259502195667,POI-1,2.9568349294266105
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:11.218790,3.8048400572712495,2.8529528248701106,POI-1,2.804863491253028
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:11.232375,3.8048400572712495,2.8529528248701106,POI-1,2.804863491253028
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:12.231851,3.8048400572712495,2.8529528248701106,POI-1,2.804863491253028
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:12.321549,3.798680562875277,2.848934361768561,POI-1,2.8039855825673126
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:13.231483,3.798680562875277,2.848934361768561,POI-1,2.8039855825673126
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:13.427328,3.7721170962386092,2.7208571806830686,POI-1,2.887021128018479
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:14.231281,3.7721170962386092,2.7208571806830686,POI-1,2.887021128018479
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:14.533096,3.7721170962386092,2.7208571806830686,POI-1,2.887021128018479
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:15.232906,3.7721170962386092,2.7208571806830686,POI-1,2.887021128018479
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:15.642380,3.7721170962386092,2.7208571806830686,POI-1,2.887021128018479
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:16.235130,3.7721170962386092,2.7208571806830686,POI-1,2.887021128018479
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:16.748052,3.7721170962386092,2.7208571806830686,POI-1,2.887021128018479
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:17.233392,3.7721170962386092,2.7208571806830686,POI-1,2.887021128018479
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:17.855536,3.7721170962386092,2.7208571806830686,POI-1,2.887021128018479
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:18.233146,3.7721170962386092,2.7208571806830686,POI-1,2.887021128018479
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:18.954388,3.7021167207952743,2.678388115340032,POI-1,2.8787294201097238
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:19.230716,3.7021167207952743,2.678388115340032,POI-1,2.8787294201097238
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:20.060700,3.4327470120914065,2.6300726936557983,POI-1,2.7693536137540717
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:20.232009,3.4327470120914065,2.6300726936557983,POI-1,2.7693536137540717
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:21.168698,3.3974988342659636,2.7774308459732153,POI-1,2.625417421326762
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:21.242512,3.3974988342659636,2.7774308459732153,POI-1,2.625417421326762
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:22.230346,3.3974988342659636,2.7774308459732153,POI-1,2.625417421326762
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:22.276668,2.8055441302402393,4.4323088937801165,POI-1,0.9854818810336691
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:23.231301,2.8055441302402393,4.4323088937801165,POI-1,0.9854818810336691
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:23.384746,2.9700120026105226,2.5332330458690824,POI-1,2.6506343563759978
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:24.259724,2.9700120026105226,2.5332330458690824,POI-1,2.6506343563759978
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:24.491499,2.988346444515449,2.5412307870035984,POI-1,2.6499763653974866
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:25.231575,2.988346444515449,2.5412307870035984,POI-1,2.6499763653974866
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:25.591538,2.485183032745132,4.1860549357727335,POI-1,0.9475806788045507
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:26.232572,2.485183032745132,4.1860549357727335,POI-1,0.9475806788045507
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:26.698924,3.2426926360794557,4.602365466665783,POI-1,1.3047598284228508
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:27.229796,3.2426926360794557,4.602365466665783,POI-1,1.3047598284228508
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:27.798360,3.4558347193014964,4.66650052766762,POI-1,1.4935449869252826
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:28.230436,3.4558347193014964,4.66650052766762,POI-1,1.4935449869252826
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:28.906149,3.676914028767078,4.732078038669296,POI-1,1.6981822155584847
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:29.229820,3.676914028767078,4.732078038669296,POI-1,1.6981822155584847
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:30.010099,3.722902327730155,4.629149390458917,POI-1,1.7623627905442678
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:30.230186,3.722902327730155,4.629149390458917,POI-1,1.7623627905442678
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:31.118401,3.8283607022616457,4.826889231028954,POI-1,1.8365375563566473
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:31.231315,3.8283607022616457,4.826889231028954,POI-1,1.8365375563566473
